,tconst,title,isAdult,startYear,runtimeMinutes,genres,averageRating,numVotes,file_name
0,tt0017496,Under Fire,0,1926,50,Western,,,under-fire
1,tt0020564,Wall Street,0,1929,68,Drama,6.6,23.0,wall-street
2,tt0022626,American Madness,0,1932,75,Drama,7.4,2034.0,american-madness
3,tt0023969,Duck Soup,0,1933,69,"Comedy,Musical",7.8,59637.0,duck-soup
4,tt0036613,Arsenic and Old Lace,0,1943,118,"Comedy,Crime,Thriller",7.9,69969.0,arsenic-and-old-lace
5,tt0036670,Brazil,0,1944,91,"Comedy,Musical,Romance",6.0,186.0,brazil
6,tt0036775,Double Indemnity,0,1944,107,"Crime,Drama,Film-Noir",8.3,153962.0,double-indemnity
7,tt0037343,Tall in the Saddle,0,1944,87,Western,6.9,3123.0,tall-in-the-saddle
8,tt0038650,It's a Wonderful Life,0,1946,130,"Drama,Family,Fantasy",8.6,443773.0,it's-a-wonderful-life
9,tt0040835,Station West,0,1948,97,Western,6.6,1254.0,station-west
10,tt0041827,Roughshod,0,1949,88,"Action,Adventure,Drama",6.6,630.0,roughshod
11,tt0042192,All About Eve,0,1950,138,Drama,8.2,129329.0,all-about-eve
12,tt0043014,Sunset Blvd.,0,1950,110,"Drama,Film-Noir",8.4,217108.0,sunset-blvd.
13,tt0043686,Jeux interdits,0,1952,86,"Comedy,Drama,War",8.0,12093.0,jeux-interdits
14,tt0044079,Strangers on a Train,0,1951,101,"Crime,Drama,Film-Noir",7.9,132018.0,strangers-on-a-train
15,tt0044907,Les Miserables,0,1952,105,"Adventure,Drama,History",6.8,1046.0,les-miserables
16,tt0045793,From Here to Eternity,0,1953,118,"Drama,Romance,War",7.6,46434.0,from-here-to-eternity
17,tt0047396,Rear Window,0,1954,112,"Mystery,Thriller",8.5,479523.0,rear-window
18,tt0047849,Bad Day at Black Rock,0,1955,81,"Crime,Drama,Mystery",7.7,21479.0,bad-day-at-black-rock
19,tt0048356,Marty,0,1955,90,"Drama,Romance",7.7,23999.0,marty
20,tt0048545,Rebel Without a Cause,0,1955,111,Drama,7.7,89263.0,rebel-without-a-cause
21,tt0048734,Top Gun,0,1955,73,Western,6.2,588.0,top-gun
22,tt0063426,Petulia,0,1968,105,"Drama,Romance",6.9,3101.0,petulia
23,tt0064232,Le diable par la queue,0,1969,90,Comedy,6.7,806.0,le-diable-par-la-queue
24,tt0064665,Midnight Cowboy,0,1969,113,Drama,7.8,109364.0,midnight-cowboy
25,tt0065724,Five Easy Pieces,0,1970,98,Drama,7.4,36399.0,five-easy-pieces
26,tt0067128,Get Carter,0,1971,112,"Action,Crime,Thriller",7.4,32929.0,get-carter
27,tt0067180,"Happy Birthday, Wanda June",0,1971,105,"Comedy,Drama",6.0,328.0,"happy-birthday,-wanda-june"
28,tt0067309,Klute,0,1971,114,"Crime,Mystery,Thriller",7.1,25562.0,klute
29,tt0069704,American Graffiti,0,1973,110,"Comedy,Drama",7.4,88258.0,american-graffiti
30,tt0069762,Badlands,0,1973,94,"Action,Crime,Drama",7.7,71843.0,badlands
31,tt0069945,Dark Star,0,1974,83,"Comedy,Sci-Fi",6.2,24211.0,dark-star
32,tt0070337,Lost Horizon,0,1973,150,"Adventure,Drama,Fantasy",5.2,2578.0,lost-horizon
33,tt0070379,Mean Streets,0,1973,112,"Crime,Drama,Thriller",7.2,107568.0,mean-streets
34,tt0071315,Chinatown,0,1974,130,"Drama,Mystery,Thriller",8.2,318962.0,chinatown
35,tt0071571,Gone in 60 Seconds,0,1974,105,"Action,Crime,Drama",6.4,9000.0,gone-in-60-seconds
36,tt0072684,Barry Lyndon,0,1975,185,"Adventure,Drama,War",8.1,163635.0,barry-lyndon
37,tt0072890,Dog Day Afternoon,0,1975,125,"Biography,Crime,Drama",8.0,251919.0,dog-day-afternoon
38,tt0073195,Jaws,0,1975,124,"Adventure,Thriller",8.1,581126.0,jaws
39,tt0073440,Nashville,0,1975,160,"Comedy,Drama,Music",7.7,25969.0,nashville
40,tt0073486,One Flew Over the Cuckoo's Nest,0,1975,133,Drama,8.7,980950.0,one-flew-over-the-cuckoo's-nest
41,tt0073692,Shampoo,0,1975,110,"Comedy,Drama",6.4,12694.0,shampoo
42,tt0073705,Shivers,0,1975,87,"Horror,Sci-Fi",6.4,20704.0,shivers
43,tt0074119,All the President's Men,0,1976,138,"Drama,History,Thriller",7.9,113085.0,all-the-president's-men
44,tt0074285,Carrie,0,1976,98,"Horror,Mystery",7.4,181975.0,carrie
45,tt0075148,Rocky,0,1976,120,"Drama,Sport",8.1,558560.0,rocky
46,tt0075314,Taxi Driver,0,1976,114,"Crime,Drama",8.3,793759.0,taxi-driver
47,tt0075685,Obsessed,1,1977,75,"Adult,Crime,Drama",6.5,121.0,obsessed
48,tt0075686,Annie Hall,0,1977,93,"Comedy,Romance",8.0,262330.0,annie-hall
49,tt0077405,Days of Heaven,0,1978,94,"Drama,Romance",7.8,57276.0,days-of-heaven
50,tt0077766,Jaws 2,0,1978,116,"Adventure,Horror,Thriller",5.8,77019.0,jaws-2
51,tt0077928,Midnight Express,0,1978,121,"Biography,Crime,Drama",7.5,78698.0,midnight-express
52,tt0078748,Alien,0,1979,117,"Horror,Sci-Fi",8.5,851324.0,alien
53,tt0078788,Apocalypse Now,0,1979,147,"Drama,Mystery,War",8.5,649365.0,apocalypse-now
54,tt0078841,Being There,0,1979,130,"Comedy,Drama",8.0,71540.0,being-there
55,tt0078902,Breaking Away,0,1979,101,"Comedy,Drama,Sport",7.7,23360.0,breaking-away
56,tt0079945,Star Trek: The Motion Picture,0,1979,132,"Adventure,Mystery,Sci-Fi",6.4,88524.0,star-trek:-the-motion-picture
57,tt0080130,When a Stranger Calls,0,1979,97,"Horror,Mystery,Thriller",6.4,12039.0,when-a-stranger-calls
58,tt0080745,Flash Gordon,0,1980,111,"Action,Adventure,Sci-Fi",6.5,55628.0,flash-gordon
59,tt0081283,Ordinary People,0,1980,124,Drama,7.7,51313.0,ordinary-people
60,tt0081383,Prom Night,0,1980,92,"Horror,Mystery,Thriller",5.3,17773.0,prom-night
61,tt0081398,Raging Bull,0,1980,129,"Biography,Drama,Sport",8.2,345291.0,raging-bull
62,tt0082089,Body Heat,0,1981,113,"Crime,Drama,Romance",7.4,34965.0,body-heat
63,tt0082288,Dragonslayer,0,1981,108,"Action,Adventure,Fantasy",6.6,17796.0,dragonslayer
64,tt0082340,Escape from New York,0,1981,99,"Action,Adventure,Sci-Fi",7.1,138843.0,escape-from-new-york
65,tt0082348,Excalibur,0,1981,140,"Adventure,Drama,Fantasy",7.3,61132.0,excalibur
66,tt0083511,48 Hrs.,0,1982,96,"Action,Comedy,Crime",6.9,76597.0,48-hrs.
67,tt0083658,Blade Runner,0,1982,117,"Action,Drama,Sci-Fi",8.1,746966.0,blade-runner
68,tt0083833,Diner,0,1982,110,"Comedy,Drama",7.1,20922.0,diner
69,tt0083929,Fast Times at Ridgemont High,0,1982,90,"Comedy,Drama",7.1,103144.0,fast-times-at-ridgemont-high
70,tt0099077,Awakenings,0,1990,121,"Biography,Drama",7.8,137388.0,awakenings
71,tt0099348,Dances with Wolves,0,1990,181,"Adventure,Drama,Western",8.0,258953.0,dances-with-wolves
72,tt0099365,Darkman,0,1990,96,"Action,Sci-Fi,Thriller",6.4,63315.0,darkman
73,tt0099423,Die Hard 2,0,1990,124,"Action,Thriller",7.1,356595.0,die-hard-2
74,tt0099487,Edward Scissorhands,0,1990,105,"Drama,Fantasy,Romance",7.9,476114.0,edward-scissorhands
75,tt0099653,Ghost,0,1990,127,"Drama,Fantasy,Romance",7.1,212309.0,ghost
76,tt0099739,Hard to Kill,0,1990,96,"Action,Crime,Drama",5.8,29772.0,hard-to-kill
77,tt0099871,Jacob's Ladder,0,1990,113,"Drama,Horror,Mystery",7.4,106316.0,jacob's-ladder
78,tt0100150,Miller's Crossing,0,1990,115,"Crime,Drama,Thriller",7.7,133718.0,miller's-crossing
79,tt0100157,Misery,0,1990,107,"Drama,Thriller",7.8,202624.0,misery
80,tt0100260,Nightbreed,0,1990,102,"Action,Fantasy,Horror",6.4,22705.0,nightbreed
81,tt0100405,Pretty Woman,0,1990,119,"Comedy,Romance",7.1,315345.0,pretty-woman
82,tt0100791,To Sleep with Anger,0,1990,102,Drama,7.2,2492.0,to-sleep-with-anger
83,tt0100802,Total Recall,0,1990,113,"Action,Adventure,Sci-Fi",7.5,323258.0,total-recall
84,tt0100814,Tremors,0,1990,96,"Comedy,Horror",7.1,134499.0,tremors
85,tt0100935,Wild at Heart,0,1990,125,"Comedy,Crime,Drama",7.2,91637.0,wild-at-heart
86,tt0101393,Backdraft,0,1991,137,"Action,Drama,Mystery",6.7,78853.0,backdraft
87,tt0101410,Barton Fink,0,1991,116,"Comedy,Drama,Thriller",7.6,119729.0,barton-fink
88,tt0102070,Hudson Hawk,0,1991,100,"Action,Adventure,Comedy",5.7,56091.0,hudson-hawk
89,tt0102138,JFK,0,1991,189,"Drama,History,Thriller",8.0,153149.0,jfk
90,tt0102181,Kafka,0,1991,98,"Drama,Mystery,Sci-Fi",6.8,10003.0,kafka
91,tt0102307,Light Sleeper,0,1992,103,"Crime,Drama",6.8,7410.0,light-sleeper
92,tt0102492,My Girl,0,1991,102,"Comedy,Drama,Family",6.9,79715.0,my-girl
93,tt0102685,Point Break,0,1991,122,"Action,Crime,Thriller",7.2,177042.0,point-break
94,tt0102753,Rambling Rose,0,1991,112,Drama,6.6,5038.0,rambling-rose
95,tt0103074,Thelma & Louise,0,1991,130,"Adventure,Crime,Drama",7.5,150428.0,thelma-&-louise
96,tt0103594,1492: Conquest of Paradise,0,1992,154,"Adventure,Biography,Drama",6.4,30079.0,1492:-conquest-of-paradise
97,tt0103639,Aladdin,0,1992,90,"Adventure,Animation,Comedy",8.0,401315.0,aladdin
98,tt0103759,Bad Lieutenant,0,1992,96,"Crime,Drama,Thriller",7.0,42503.0,bad-lieutenant
99,tt0103772,Basic Instinct,0,1992,127,"Drama,Mystery,Thriller",7.0,195392.0,basic-instinct
100,tt0103893,Buffy the Vampire Slayer,0,1992,86,"Action,Comedy,Fantasy",5.6,44209.0,buffy-the-vampire-slayer
101,tt0104073,Deep Cover,0,1992,107,"Action,Crime,Thriller",6.9,11281.0,deep-cover
102,tt0104257,A Few Good Men,0,1992,138,"Drama,Thriller",7.7,255699.0,a-few-good-men
103,tt0104549,Jennifer Eight,0,1992,124,"Crime,Drama,Mystery",6.3,16815.0,jennifer-eight
104,tt0104815,El mariachi,0,1992,81,"Action,Crime,Thriller",6.8,66639.0,el-mariachi
105,tt0104990,Newsies,0,1992,121,"Drama,Family,History",6.9,20624.0,newsies
106,tt0105128,Pet Sematary II,0,1992,100,"Fantasy,Horror",4.8,21244.0,pet-sematary-ii
107,tt0105236,Reservoir Dogs,0,1992,99,"Crime,Drama,Thriller",8.3,988160.0,reservoir-dogs
108,tt0105414,Single White Female,0,1992,107,"Drama,Thriller",6.4,36529.0,single-white-female
109,tt0105417,Sister Act,0,1992,100,"Comedy,Family,Music",6.4,96939.0,sister-act
110,tt0105585,Thunderheart,0,1992,119,"Crime,Mystery,Thriller",6.8,15893.0,thunderheart
111,tt0106303,Arctic Blue,0,1993,95,"Action,Thriller",5.1,1045.0,arctic-blue
112,tt0106308,Army of Darkness,0,1992,81,"Comedy,Horror",7.4,173522.0,army-of-darkness
113,tt0106387,Benny & Joon,0,1993,98,"Comedy,Drama,Romance",7.1,57525.0,benny-&-joon
114,tt0106447,"Bodies, Rest & Motion",0,1993,95,Drama,5.7,2374.0,"bodies,-rest-&-motion"
115,tt0106453,Body of Evidence,0,1992,99,"Drama,Thriller",4.5,15131.0,body-of-evidence
116,tt0106582,Cliffhanger,0,1993,113,"Action,Adventure,Thriller",6.5,128071.0,cliffhanger
117,tt0106834,Even Cowgirls Get the Blues,0,1993,106,"Comedy,Drama,Romance",4.3,7442.0,even-cowgirls-get-the-blues
118,tt0106873,Fatal Instinct,0,1993,91,"Comedy,Crime,Thriller",5.7,7519.0,fatal-instinct
119,tt0107048,Groundhog Day,0,1993,101,"Comedy,Drama,Fantasy",8.1,612982.0,groundhog-day
120,tt0107302,Kalifornia,0,1993,117,"Crime,Drama,Thriller",6.7,53636.0,kalifornia
121,tt0107507,Manhattan Murder Mystery,0,1993,104,"Comedy,Mystery",7.3,43342.0,manhattan-murder-mystery
122,tt0107818,Philadelphia,0,1993,125,Drama,7.7,237796.0,philadelphia
123,tt0108052,Schindler's List,0,1993,195,"Biography,Drama,History",9.0,1312714.0,schindler's-list
124,tt0108149,Six Degrees of Separation,0,1993,112,"Comedy,Drama,Mystery",6.8,21054.0,six-degrees-of-separation
125,tt0108160,Sleepless in Seattle,0,1993,105,"Comedy,Drama,Romance",6.8,172752.0,sleepless-in-seattle
126,tt0108174,So I Married an Axe Murderer,0,1993,93,"Comedy,Romance",6.4,37927.0,so-i-married-an-axe-murderer
127,tt0108330,This Boy's Life,0,1993,115,"Biography,Drama",7.3,52205.0,this-boy's-life
128,tt0108358,Tombstone,0,1993,130,"Action,Biography,Drama",7.8,143519.0,tombstone
129,tt0108399,True Romance,0,1993,119,"Crime,Drama,Romance",7.9,222682.0,true-romance
130,tt0109040,Ace Ventura: Pet Detective,0,1994,86,Comedy,6.9,295328.0,ace-ventura:-pet-detective
131,tt0109445,Clerks,0,1994,92,Comedy,7.7,219538.0,clerks
132,tt0109450,Cobb,0,1994,128,"Biography,Drama,Sport",6.4,7634.0,cobb
133,tt0109456,Color of Night,0,1994,121,"Drama,Mystery,Romance",5.2,23995.0,color-of-night
134,tt0109686,Dumb and Dumber,0,1994,107,Comedy,7.3,376283.0,dumb-and-dumber
135,tt0109707,Ed Wood,0,1994,127,"Biography,Comedy,Drama",7.8,173873.0,ed-wood
136,tt0109830,Forrest Gump,0,1994,142,"Drama,Romance",8.8,1988548.0,forrest-gump
137,tt0109838,Freaked,0,1993,86,"Comedy,Sci-Fi",6.3,7229.0,freaked
138,tt0110005,Heavenly Creatures,0,1994,99,"Biography,Crime,Drama",7.3,63134.0,heavenly-creatures
139,tt0110097,I'll Do Anything,0,1994,115,"Comedy,Drama",5.5,2684.0,i'll-do-anything
140,tt0110265,Killing Zoe,0,1993,96,"Crime,Thriller",6.4,20504.0,killing-zoe
141,tt0110604,Mute Witness,0,1995,95,"Crime,Horror,Thriller",6.7,5716.0,mute-witness
142,tt0110632,Natural Born Killers,0,1994,119,"Action,Crime,Drama",7.2,230300.0,natural-born-killers
143,tt0110912,Pulp Fiction,0,1994,154,"Crime,Drama",8.9,1978029.0,pulp-fiction
144,tt0111127,Serial Mom,0,1994,95,"Comedy,Crime,Thriller",6.8,29302.0,serial-mom
145,tt0111280,Star Trek: Generations,0,1994,118,"Action,Adventure,Mystery",6.6,80968.0,star-trek:-generations
146,tt0111503,True Lies,0,1994,141,"Action,Comedy,Thriller",7.3,253241.0,true-lies
147,tt0112573,Braveheart,0,1995,178,"Biography,Drama,History",8.4,1014949.0,braveheart
148,tt0112641,Casino,0,1995,178,"Crime,Drama",8.2,504662.0,casino
149,tt0112697,Clueless,0,1995,97,"Comedy,Romance",6.9,207884.0,clueless
150,tt0112722,Copycat,0,1995,123,"Drama,Mystery,Thriller",6.6,58617.0,copycat
151,tt0112857,Devil in a Blue Dress,0,1995,102,"Crime,Drama,Mystery",6.7,19956.0,devil-in-a-blue-dress
152,tt0113101,Four Rooms,0,1995,98,Comedy,6.7,103706.0,four-rooms
153,tt0113161,Get Shorty,0,1995,105,"Comedy,Crime,Thriller",6.9,83002.0,get-shorty
154,tt0113243,Hackers,0,1995,105,"Crime,Drama,Romance",6.2,69098.0,hackers
155,tt0113253,Halloween: The Curse of Michael Myers,0,1995,87,"Horror,Thriller",4.7,35950.0,halloween:-the-curse-of-michael-myers
156,tt0113492,Judge Dredd,0,1995,96,"Action,Crime,Sci-Fi",5.5,116794.0,judge-dredd
157,tt0113540,Kids,0,1995,91,Drama,7.0,77695.0,kids
158,tt0113627,Leaving Las Vegas,0,1995,111,"Drama,Romance",7.5,122360.0,leaving-las-vegas
159,tt0113677,Living in Oblivion,0,1995,90,"Comedy,Drama",7.5,18397.0,living-in-oblivion
160,tt0113690,Lord of Illusions,0,1995,109,"Horror,Mystery,Thriller",6.0,17579.0,lord-of-illusions
161,tt0113820,Mighty Morphin Power Rangers: The Movie,0,1995,95,"Action,Adventure,Family",5.2,27133.0,mighty-morphin-power-rangers:-the-movie
162,tt0113972,Nick of Time,0,1995,90,"Action,Crime,Drama",6.3,41757.0,nick-of-time
163,tt0114369,Se7en,0,1995,127,"Crime,Drama,Mystery",8.6,1581306.0,se7en
164,tt0114388,Sense and Sensibility,0,1995,136,"Drama,Romance",7.7,113391.0,sense-and-sensibility
165,tt0114558,Strange Days,0,1995,145,"Crime,Drama,Sci-Fi",7.1,71116.0,strange-days
166,tt0114709,Toy Story,0,1995,81,"Adventure,Animation,Comedy",8.3,960743.0,toy-story
167,tt0115632,Basquiat,0,1996,107,"Biography,Drama",6.9,20662.0,basquiat
168,tt0115641,Beavis and Butt-Head Do America,0,1996,81,"Adventure,Animation,Comedy",6.8,55333.0,beavis-and-butt-head-do-america
169,tt0115710,Blood and Wine,0,1996,101,"Crime,Drama,Thriller",6.0,10046.0,blood-and-wine
170,tt0115734,Bottle Rocket,0,1996,91,"Comedy,Crime,Drama",6.9,75706.0,bottle-rocket
171,tt0115736,Bound,0,1996,109,"Crime,Thriller",7.3,54802.0,bound
172,tt0115759,Broken Arrow,0,1996,108,"Action,Adventure,Thriller",6.1,97512.0,broken-arrow
173,tt0115964,Crash,0,1996,100,Drama,6.4,58380.0,crash
174,tt0116225,Escape from L.A.,0,1996,101,"Action,Adventure,Sci-Fi",5.7,73977.0,escape-from-l.a.
175,tt0116282,Fargo,0,1996,98,"Crime,Thriller",8.1,662564.0,fargo
176,tt0116367,From Dusk Till Dawn,0,1996,108,"Action,Crime,Horror",7.2,307040.0,from-dusk-till-dawn
177,tt0116629,Independence Day,0,1996,145,"Action,Adventure,Sci-Fi",7.0,561888.0,independence-day
178,tt0116695,Jerry Maguire,0,1996,139,"Comedy,Drama,Romance",7.3,259324.0,jerry-maguire
179,tt0116905,Lone Star,0,1996,135,"Drama,Mystery,Western",7.4,29596.0,lone-star
180,tt0116922,Lost Highway,0,1997,134,"Mystery,Thriller",7.6,139763.0,lost-highway
181,tt0117666,Sling Blade,0,1996,135,Drama,8.0,92912.0,sling-blade
182,tt0117731,Star Trek: First Contact,0,1996,111,"Action,Adventure,Drama",7.6,123954.0,star-trek:-first-contact
183,tt0117918,Tin Cup,0,1996,135,"Comedy,Drama,Romance",6.4,49681.0,tin-cup
184,tt0117951,Trainspotting,0,1996,93,Drama,8.1,672503.0,trainspotting
185,tt0118158,White Squall,0,1996,129,"Adventure,Drama",6.6,23770.0,white-squall
186,tt0118548,Absolute Power,0,1997,121,"Action,Crime,Drama",6.7,54339.0,absolute-power
187,tt0118571,Air Force One,0,1997,124,"Action,Drama,Thriller",6.5,192717.0,air-force-one
188,tt0118583,Alien: Resurrection,0,1997,109,"Action,Horror,Sci-Fi",6.2,243023.0,alien:-resurrection
189,tt0118617,Anastasia,0,1997,94,"Adventure,Animation,Drama",7.1,121034.0,anastasia
190,tt0118689,Bean,0,1997,89,"Adventure,Comedy,Family",6.5,103421.0,bean
191,tt0118749,Boogie Nights,0,1997,155,Drama,7.9,258985.0,boogie-nights
192,tt0118842,Chasing Amy,0,1997,113,"Comedy,Drama,Romance",7.2,136950.0,chasing-amy
193,tt0118900,Gang Related,0,1997,116,"Action,Crime,Drama",6.4,8955.0,gang-related
194,tt0118956,Deep Rising,0,1998,106,"Action,Adventure,Horror",6.0,36732.0,deep-rising
195,tt0119008,Donnie Brasco,0,1997,127,"Biography,Crime,Drama",7.7,299569.0,donnie-brasco
196,tt0119081,Event Horizon,0,1997,96,"Horror,Sci-Fi,Thriller",6.6,173981.0,event-horizon
197,tt0119177,Gattaca,0,1997,106,"Drama,Sci-Fi,Thriller",7.8,297813.0,gattaca
198,tt0119217,Good Will Hunting,0,1997,126,"Drama,Romance",8.3,934855.0,good-will-hunting
199,tt0119381,Inventing the Abbotts,0,1997,110,"Drama,Romance",6.4,12751.0,inventing-the-abbotts
200,tt0119396,Jackie Brown,0,1997,154,"Crime,Drama,Thriller",7.5,341041.0,jackie-brown
201,tt0119485,Kundun,0,1997,134,"Biography,Drama,History",7.0,27903.0,kundun
202,tt0119488,L.A. Confidential,0,1997,138,"Crime,Drama,Mystery",8.3,570270.0,l.a.-confidential
203,tt0119528,Liar Liar,0,1997,86,"Comedy,Fantasy",6.9,302176.0,liar-liar
204,tt0119643,Meet Joe Black,0,1998,178,"Drama,Fantasy,Romance",7.2,233602.0,meet-joe-black
205,tt0119654,Men in Black,0,1997,98,"Action,Adventure,Comedy",7.3,552991.0,men-in-black
206,tt0119664,Metro,0,1997,117,"Action,Comedy,Crime",5.5,27415.0,metro
207,tt0119675,Mimic,0,1997,105,"Horror,Sci-Fi",6.0,50192.0,mimic
208,tt0119738,My Best Friend's Wedding,0,1997,105,"Comedy,Drama,Romance",6.3,140055.0,my-best-friend's-wedding
209,tt0119822,As Good as It Gets,0,1997,139,"Comedy,Drama,Romance",7.7,294260.0,as-good-as-it-gets
210,tt0120082,Scream 2,0,1997,120,"Horror,Mystery",6.3,178540.0,scream-2
211,tt0120157,Soldier,0,1998,99,"Action,Drama,Sci-Fi",6.0,56201.0,soldier
212,tt0120184,Sphere,0,1998,134,"Action,Mystery,Sci-Fi",6.1,105715.0,sphere
