,tconst,title,isAdult,startYear,runtimeMinutes,genres,averageRating,numVotes,file_name
213,tt0120201,Starship Troopers,0,1997,129,"Action,Adventure,Sci-Fi",7.3,288576.0,starship-troopers
214,tt0120202,State and Main,0,2000,105,"Comedy,Drama",6.7,21264.0,state-and-main
215,tt0120338,Titanic,0,1997,194,"Drama,Romance",7.9,1130822.0,titanic
216,tt0120347,Tomorrow Never Dies,0,1997,119,"Action,Adventure,Thriller",6.5,191955.0,tomorrow-never-dies
217,tt0120399,U Turn,0,1997,125,"Crime,Drama,Thriller",6.7,51839.0,u-turn
218,tt0120586,American History X,0,1998,119,Drama,8.5,1094140.0,american-history-x
219,tt0120587,Antz,0,1998,83,"Adventure,Animation,Comedy",6.6,153350.0,antz
220,tt0120591,Armageddon,0,1998,151,"Action,Adventure,Sci-Fi",6.7,418362.0,armageddon
221,tt0120601,Being John Malkovich,0,1999,113,"Comedy,Drama,Fantasy",7.8,329681.0,being-john-malkovich
222,tt0120603,Beloved,0,1998,172,"Drama,History,Horror",6.0,8981.0,beloved
223,tt0120611,Blade,0,1998,120,"Action,Horror,Sci-Fi",7.1,266424.0,blade
224,tt0120655,Dogma,0,1999,130,"Adventure,Comedy,Drama",7.3,215617.0,dogma
225,tt0120660,Enemy of the State,0,1998,132,"Action,Thriller",7.3,240587.0,enemy-of-the-state
226,tt0120667,Fantastic Four,0,2005,106,"Action,Adventure,Fantasy",5.7,325078.0,fantastic-four
227,tt0120669,Fear and Loathing in Las Vegas,0,1998,118,"Adventure,Comedy,Drama",7.5,275802.0,fear-and-loathing-in-las-vegas
228,tt0120684,Gods and Monsters,0,1998,105,"Biography,Drama",7.4,30765.0,gods-and-monsters
229,tt0120686,Stepmom,0,1998,125,"Comedy,Drama",6.8,66752.0,stepmom
230,tt0120696,Hard Rain,0,1998,97,"Action,Crime,Drama",5.9,35126.0,hard-rain
231,tt0120735,"Lock, Stock and Two Smoking Barrels",0,1998,107,"Action,Comedy,Crime",8.2,569910.0,"lock,-stock-and-two-smoking-barrels"
232,tt0120738,Lost in Space,0,1998,130,"Action,Adventure,Family",5.2,72144.0,lost-in-space
233,tt0120751,Mighty Joe Young,0,1998,114,"Action,Adventure,Family",5.7,28986.0,mighty-joe-young
234,tt0120762,Mulan,0,1998,88,"Adventure,Animation,Comedy",7.6,278881.0,mulan
235,tt0120780,Out of Sight,0,1998,123,"Comedy,Crime,Drama",7.0,91462.0,out-of-sight
236,tt0120789,Pleasantville,0,1998,124,"Comedy,Drama,Fantasy",7.5,127790.0,pleasantville
237,tt0120804,Resident Evil,0,2002,100,"Action,Horror,Sci-Fi",6.6,265118.0,resident-evil
238,tt0120812,Rush Hour,0,1998,98,"Action,Comedy,Crime",7.0,260616.0,rush-hour
239,tt0120815,Saving Private Ryan,0,1998,169,"Drama,War",8.6,1342594.0,saving-private-ryan
240,tt0120834,Snow Falling on Cedars,0,1999,127,"Drama,Mystery,Romance",6.8,14109.0,snow-falling-on-cedars
241,tt0120885,Wag the Dog,0,1997,97,"Comedy,Drama",7.1,83320.0,wag-the-dog
242,tt0120891,Wild Wild West,0,1999,106,"Action,Comedy,Sci-Fi",4.9,159803.0,wild-wild-west
243,tt0120903,X-Men,0,2000,104,"Action,Adventure,Sci-Fi",7.4,602697.0,x-men
244,tt0122529,Henry Fool,0,1997,137,"Comedy,Drama",7.2,7259.0,henry-fool
245,tt0122690,Ronin,0,1998,122,"Action,Crime,Thriller",7.2,181718.0,ronin
246,tt0122933,Analyze This,0,1999,103,"Comedy,Crime",6.7,152234.0,analyze-this
247,tt0123755,Cube,0,1997,90,"Drama,Horror,Mystery",7.2,226476.0,cube
248,tt0123964,Life,0,1999,108,"Comedy,Crime,Drama",6.7,49855.0,life
249,tt0124198,Very Bad Things,0,1998,100,"Comedy,Crime,Thriller",6.3,46910.0,very-bad-things
250,tt0125439,Notting Hill,0,1999,124,"Comedy,Drama,Romance",7.2,301974.0,notting-hill
251,tt0125664,Man on the Moon,0,1999,118,"Biography,Comedy,Drama",7.4,129853.0,man-on-the-moon
252,tt0126029,Shrek,0,2001,90,"Adventure,Animation,Comedy",7.9,658071.0,shrek
253,tt0126886,Election,0,1999,103,"Comedy,Romance",7.3,96031.0,election
254,tt0128445,Rushmore,0,1998,93,"Comedy,Drama,Romance",7.6,182596.0,rushmore
255,tt0128853,You've Got Mail,0,1998,119,"Comedy,Drama,Romance",6.7,209026.0,you've-got-mail
256,tt0129387,There's Something About Mary,0,1998,119,"Comedy,Romance",7.1,306734.0,there's-something-about-mary
257,tt0130018,I Still Know What You Did Last Summer,0,1998,100,"Horror,Mystery",4.7,73219.0,i-still-know-what-you-did-last-summer
258,tt0132347,Mystery Men,0,1999,121,"Action,Comedy,Fantasy",6.1,66714.0,mystery-men
259,tt0132512,At First Sight,0,1999,128,"Drama,Romance",5.9,13672.0,at-first-sight
260,tt0134084,Scream 3,0,2000,116,"Horror,Mystery",5.6,140020.0,scream-3
261,tt0134273,8MM,0,1999,123,"Crime,Drama,Mystery",6.5,131803.0,8mm
262,tt0134847,Pitch Black,0,2000,109,"Action,Horror,Sci-Fi",7.1,236274.0,pitch-black
263,tt0137523,Fight Club,0,1999,139,Drama,8.8,2028873.0,fight-club
264,tt0138097,Shakespeare in Love,0,1998,123,"Comedy,Drama,History",7.1,222924.0,shakespeare-in-love
265,tt0138524,Intolerable Cruelty,0,2003,100,"Comedy,Crime,Romance",6.3,96541.0,intolerable-cruelty
266,tt0138704,Pi,0,1998,84,"Drama,Horror,Mystery",7.3,176856.0,pi
267,tt0139134,Cruel Intentions,0,1999,97,"Drama,Romance",6.8,189451.0,cruel-intentions
268,tt0139414,Lake Placid,0,1999,82,"Action,Comedy,Horror",5.7,60555.0,lake-placid
269,tt0139654,Training Day,0,2001,122,"Action,Crime,Drama",7.7,423611.0,training-day
270,tt0140397,Mumford,0,1999,112,"Comedy,Drama",6.8,9207.0,mumford
271,tt0144084,American Psycho,0,2000,102,"Crime,Drama,Horror",7.6,563288.0,american-psycho
272,tt0144814,The Rage: Carrie 2,0,1999,104,"Horror,Sci-Fi,Thriller",4.7,16495.0,the-rage:-carrie-2
273,tt0144964,Highlander: Endgame,0,2000,87,"Action,Adventure,Fantasy",4.6,20273.0,highlander:-endgame
274,tt0145487,Spider-Man,0,2002,121,"Action,Adventure,Sci-Fi",7.4,792559.0,spider-man
275,tt0146309,Thirteen Days,0,2000,145,"Drama,History,Thriller",7.3,58320.0,thirteen-days
276,tt0146882,High Fidelity,0,2000,113,"Comedy,Drama,Music",7.5,177874.0,high-fidelity
277,tt0147800,10 Things I Hate About You,0,1999,97,"Comedy,Drama,Romance",7.3,328579.0,10-things-i-hate-about-you
278,tt0151738,Never Been Kissed,0,1999,107,"Comedy,Drama,Romance",6.0,89615.0,never-been-kissed
279,tt0151804,Office Space,0,1999,89,Comedy,7.7,260064.0,office-space
280,tt0157503,Drop Dead Gorgeous,0,1999,97,"Comedy,Romance,Thriller",6.6,36845.0,drop-dead-gorgeous
281,tt0159365,Cold Mountain,0,2003,154,"Adventure,Drama,History",7.2,147268.0,cold-mountain
282,tt0159382,Croupier,0,1998,94,"Crime,Drama",7.0,21347.0,croupier
283,tt0159787,Ted,0,1998,85,Comedy,4.9,36.0,ted
284,tt0161081,What Lies Beneath,0,2000,130,"Drama,Horror,Mystery",6.6,124481.0,what-lies-beneath
285,tt0162222,Cast Away,0,2000,143,"Adventure,Drama,Romance",7.8,574506.0,cast-away
286,tt0162346,Ghost World,0,2001,111,"Comedy,Drama",7.3,119739.0,ghost-world
287,tt0162661,Sleepy Hollow,0,1999,105,"Fantasy,Horror,Mystery",7.3,351794.0,sleepy-hollow
288,tt0163025,Jurassic Park III,0,2001,92,"Action,Adventure,Sci-Fi",5.9,312310.0,jurassic-park-iii
289,tt0163187,Runaway Bride,0,1999,116,"Comedy,Romance",5.5,97795.0,runaway-bride
290,tt0163988,Bringing Out the Dead,0,1999,121,"Drama,Thriller",6.8,68347.0,bringing-out-the-dead
291,tt0164052,Hollow Man,0,2000,112,"Action,Horror,Sci-Fi",5.8,130029.0,hollow-man
292,tt0164181,Stir of Echoes,0,1999,99,"Horror,Mystery,Thriller",6.9,80656.0,stir-of-echoes
293,tt0165710,Detroit Rock City,0,1999,95,"Comedy,Music",6.8,38992.0,detroit-rock-city
294,tt0166110,Bones,0,2001,96,"Crime,Horror",4.3,7535.0,bones
295,tt0166276,Monkeybone,0,2001,93,"Animation,Comedy,Fantasy",4.7,17760.0,monkeybone
296,tt0166943,Music of the Heart,0,1999,124,"Drama,Music",6.8,12635.0,music-of-the-heart
297,tt0167190,Hellboy,0,2004,122,"Action,Adventure,Fantasy",6.8,322940.0,hellboy
298,tt0167456,Thunderbirds,0,2004,95,"Action,Adventure,Comedy",4.2,13836.0,thunderbirds
299,tt0169547,American Beauty,0,1999,122,Drama,8.4,1129984.0,american-beauty
300,tt0171580,Nurse Betty,0,2000,110,"Comedy,Crime,Drama",6.3,35103.0,nurse-betty
301,tt0173716,Cecil B. Demented,0,2000,87,"Comedy,Crime,Thriller",6.2,15733.0,cecil-b.-demented
302,tt0174480,Autumn in New York,0,2000,103,"Drama,Romance",5.6,26337.0,autumn-in-new-york
303,tt0175526,Cherry Falls,0,2000,92,"Horror,Mystery,Thriller",5.2,13529.0,cherry-falls
304,tt0175880,Magnolia,0,1999,188,Drama,8.0,307386.0,magnolia
305,tt0178868,Ringu,0,1998,96,"Horror,Mystery",7.2,68830.0,ringu
306,tt0179626,15 Minutes,0,2001,120,"Action,Crime,Drama",6.1,50204.0,15-minutes
307,tt0181689,Minority Report,0,2002,145,"Action,Crime,Mystery",7.7,539057.0,minority-report
308,tt0181865,Traffic,0,2000,147,"Crime,Drama,Thriller",7.6,205386.0,traffic
309,tt0183523,Mission to Mars,0,2000,114,"Adventure,Sci-Fi,Thriller",5.6,73002.0,mission-to-mars
310,tt0183649,Phone Booth,0,2002,81,"Crime,Thriller",7.1,264844.0,phone-booth
311,tt0184858,Reindeer Games,0,2000,104,"Action,Adventure,Crime",5.8,39758.0,reindeer-games
312,tt0185014,Wonder Boys,0,2000,107,"Comedy,Drama",7.2,63995.0,wonder-boys
313,tt0185431,Little Nicky,0,2000,90,"Comedy,Fantasy",5.3,104170.0,little-nicky
314,tt0186151,Frequency,0,2000,118,"Crime,Drama,Mystery",7.4,107016.0,frequency
315,tt0187738,Blade II,0,2002,117,"Action,Horror,Sci-Fi",6.7,213944.0,blade-ii
316,tt0188453,Birthday Girl,0,2001,93,"Comedy,Crime,Thriller",6.0,25447.0,birthday-girl
317,tt0192947,12,0,2003,124,"Comedy,Music",7.5,50.0,12
318,tt0193365,Orphan,0,2001,99,Drama,7.2,28.0,orphan
319,tt0195685,Erin Brockovich,0,2000,131,"Biography,Drama",7.4,193268.0,erin-brockovich
320,tt0195945,Next Friday,0,2000,98,Comedy,6.1,40100.0,next-friday
321,tt0196158,Ticker,0,2001,92,"Action,Crime,Thriller",3.5,7414.0,ticker
322,tt0199753,Red Planet,0,2000,106,"Action,Sci-Fi,Thriller",5.7,57402.0,red-planet
323,tt0203230,You Can Count on Me,0,2000,111,Drama,7.5,29785.0,you-can-count-on-me
324,tt0206275,Save the Last Dance,0,2001,112,"Drama,Music,Romance",6.2,61342.0,save-the-last-dance
325,tt0208092,Snatch,0,2000,104,"Comedy,Crime",8.3,834847.0,snatch
326,tt0211443,Jason X,0,2001,92,"Action,Horror,Sci-Fi",4.4,55450.0,jason-x
327,tt0213149,Pearl Harbor,0,2001,183,"Action,Drama,History",6.2,327411.0,pearl-harbor
328,tt0215545,Bamboozled,0,2000,135,"Comedy,Drama,Music",6.6,11504.0,bamboozled
329,tt0217505,Gangs of New York,0,2002,167,"Crime,Drama",7.5,432890.0,gangs-of-new-york
330,tt0218817,Antitrust,0,2001,108,"Action,Crime,Drama",6.1,29283.0,antitrust
331,tt0219822,Human Nature,0,2001,96,"Comedy,Drama",6.4,18238.0,human-nature
332,tt0221027,Blow,0,2001,124,"Biography,Crime,Drama",7.5,254522.0,blow
333,tt0221069,Chasing Sleep,0,2000,104,"Drama,Horror,Mystery",6.2,3485.0,chasing-sleep
334,tt0227005,Made,0,2001,95,"Comedy,Crime,Drama",6.3,18496.0,made
335,tt0233469,Collateral Damage,0,2002,108,"Action,Drama,Thriller",5.5,74624.0,collateral-damage
336,tt0238546,Queen of the Damned,0,2002,101,"Drama,Fantasy,Horror",5.2,55537.0,queen-of-the-damned
337,tt0240772,Ocean's Eleven,0,2001,116,"Crime,Thriller",7.7,556869.0,ocean's-eleven
338,tt0244000,American Outlaws,0,2001,94,"Action,Western",5.9,16349.0,american-outlaws
339,tt0244244,Swordfish,0,2001,99,"Action,Crime,Thriller",6.5,185316.0,swordfish
340,tt0247425,In the Bedroom,0,2001,131,"Crime,Drama",7.4,40225.0,in-the-bedroom
341,tt0248667,Ali,0,2001,157,"Biography,Drama,Sport",6.7,98750.0,ali
342,tt0250081,Storytelling,0,2001,87,"Comedy,Drama,Romance",6.8,17676.0,storytelling
343,tt0250494,Legally Blonde,0,2001,96,"Comedy,Romance",6.4,209948.0,legally-blonde
344,tt0251160,John Q,0,2002,116,"Crime,Drama,Thriller",7.0,131883.0,john-q
345,tt0251736,House of 1000 Corpses,0,2003,89,Horror,6.0,84401.0,house-of-1000-corpses
346,tt0253754,Star Trek: Nemesis,0,2002,116,"Action,Adventure,Sci-Fi",6.4,78302.0,star-trek:-nemesis
347,tt0259324,Ghost Rider,0,2007,110,"Action,Fantasy,Thriller",5.2,235236.0,ghost-rider
348,tt0259711,Vanilla Sky,0,2001,136,"Fantasy,Mystery,Romance",6.9,261325.0,vanilla-sky
349,tt0260414,Taking Sides,0,2001,108,"Drama,Music,War",7.1,3331.0,taking-sides
350,tt0261392,Jay and Silent Bob Strike Back,0,2001,104,Comedy,6.8,153773.0,jay-and-silent-bob-strike-back
351,tt0264395,Basic,0,2003,98,"Action,Crime,Drama",6.4,62563.0,basic
352,tt0264464,Catch Me If You Can,0,2002,141,"Biography,Crime,Drama",8.1,935338.0,catch-me-if-you-can
353,tt0266452,Death to Smoochy,0,2002,109,"Comedy,Crime,Drama",6.3,40290.0,death-to-smoochy
354,tt0266543,Finding Nemo,0,2003,100,"Adventure,Animation,Comedy",8.2,1014602.0,finding-nemo
355,tt0266915,Rush Hour 2,0,2001,90,"Action,Comedy,Crime",6.6,214661.0,rush-hour-2
356,tt0270288,Confessions of a Dangerous Mind,0,2002,113,"Biography,Comedy,Crime",7.0,87706.0,confessions-of-a-dangerous-mind
357,tt0271367,Eight Legged Freaks,0,2002,99,"Action,Adventure,Comedy",5.5,56886.0,eight-legged-freaks
358,tt0272338,Punch-Drunk Love,0,2002,95,"Comedy,Drama,Romance",7.3,161471.0,punch-drunk-love
359,tt0277027,I Am Sam,0,2001,132,Drama,7.6,148995.0,i-am-sam
360,tt0278435,Enough,0,2002,115,"Crime,Drama,Thriller",5.7,43190.0,enough
361,tt0278504,Insomnia,0,2002,118,"Drama,Mystery,Thriller",7.2,290474.0,insomnia
362,tt0283632,They,0,2002,89,"Horror,Mystery,Thriller",4.8,12863.0,they
363,tt0286106,Signs,0,2002,106,"Drama,Mystery,Sci-Fi",6.8,356405.0,signs
364,tt0288477,Ghost Ship,0,2002,91,Horror,5.5,99735.0,ghost-ship
365,tt0289848,Analyze That,0,2002,96,"Comedy,Crime",5.9,85279.0,analyze-that
366,tt0295701,xXx,0,2002,124,"Action,Adventure,Thriller",5.8,178764.0,xxx
367,tt0305206,American Splendor,0,2003,101,"Biography,Comedy,Drama",7.4,49689.0,american-splendor
368,tt0306685,Cradle 2 the Grave,0,2003,101,"Action,Crime,Drama",5.8,44705.0,cradle-2-the-grave
369,tt0307879,Burning Annie,0,2004,95,"Comedy,Drama,Romance",5.6,282.0,burning-annie
370,tt0307901,25th Hour,0,2002,135,Drama,7.6,177143.0,25th-hour
371,tt0307987,Bad Santa,0,2003,92,"Comedy,Crime,Drama",7.1,142824.0,bad-santa
372,tt0309593,Final Destination 2,0,2003,90,"Horror,Thriller",6.2,163388.0,final-destination-2
373,tt0310910,Confidence,0,2003,97,"Crime,Thriller",6.6,34190.0,confidence
374,tt0310924,Crime Spree,0,2003,105,"Action,Comedy,Crime",6.5,5458.0,crime-spree
375,tt0315327,Bruce Almighty,0,2003,101,"Comedy,Fantasy",6.7,394644.0,bruce-almighty
376,tt0324127,Suspect Zero,0,2004,99,"Crime,Horror,Mystery",5.8,19674.0,suspect-zero
377,tt0327554,Catwoman,0,2004,104,"Action,Crime,Fantasy",3.4,118032.0,catwoman
378,tt0327597,Coraline,0,2009,100,"Animation,Drama,Family",7.7,218561.0,coraline
379,tt0328099,Malibu's Most Wanted,0,2003,86,"Comedy,Crime",5.2,19715.0,malibu's-most-wanted
380,tt0328107,Man on Fire,0,2004,146,"Action,Crime,Drama",7.7,355729.0,man-on-fire
381,tt0329101,Freddy vs. Jason,0,2003,97,"Action,Horror",5.7,117770.0,freddy-vs.-jason
382,tt0333766,Garden State,0,2004,102,"Comedy,Drama,Romance",7.4,214825.0,garden-state
383,tt0335266,Lost in Translation,0,2003,102,"Comedy,Drama",7.7,443864.0,lost-in-translation
384,tt0337741,Something's Gotta Give,0,2003,128,"Comedy,Drama,Romance",6.7,120249.0,something's-gotta-give
385,tt0337921,Cellular,0,2004,94,"Action,Crime,Thriller",6.5,99739.0,cellular
386,tt0338013,Eternal Sunshine of the Spotless Mind,0,2004,108,"Drama,Romance,Sci-Fi",8.3,978475.0,eternal-sunshine-of-the-spotless-mind
387,tt0338075,Grand Theft Parsons,0,2003,88,"Adventure,Comedy,Drama",6.0,3564.0,grand-theft-parsons
388,tt0340163,Hostage,0,2005,113,"Action,Crime,Drama",6.5,110086.0,hostage
389,tt0343818,"I, Robot",0,2004,115,"Action,Mystery,Sci-Fi",7.1,528938.0,"i,-robot"
390,tt0348836,Gothika,0,2003,98,"Horror,Mystery,Thriller",5.8,112034.0,gothika
391,tt0349903,Ocean's Twelve,0,2004,125,"Crime,Thriller",6.4,382237.0,ocean's-twelve
392,tt0351977,Walking Tall,0,2004,86,"Action,Crime",6.2,75312.0,walking-tall
393,tt0359013,Blade: Trinity,0,2004,113,"Action,Horror,Sci-Fi",5.8,175052.0,blade:-trinity
394,tt0360486,Constantine,0,2005,121,"Action,Fantasy,Horror",7.0,334266.0,constantine
395,tt0360717,King Kong,0,2005,187,"Action,Adventure,Drama",7.2,415604.0,king-kong
396,tt0361748,Inglourious Basterds,0,2009,153,"Adventure,Drama,War",8.3,1389860.0,inglourious-basterds
397,tt0363282,New York Minute,0,2004,91,"Comedy,Crime,Family",4.9,23286.0,new-york-minute
398,tt0364045,Taking Lives,0,2004,103,"Crime,Mystery,Thriller",6.2,88910.0,taking-lives
399,tt0365737,Syriana,0,2005,128,"Drama,Thriller",6.9,129646.0,syriana
400,tt0365929,Whiteout,0,2009,101,"Action,Crime,Mystery",5.5,38611.0,whiteout
401,tt0366548,Happy Feet,0,2006,108,"Adventure,Animation,Comedy",6.4,182261.0,happy-feet
402,tt0366920,Pride and Prejudice,0,2003,104,"Comedy,Romance",5.0,2613.0,pride-and-prejudice
403,tt0369226,Alone in the Dark,0,2005,99,"Action,Horror,Sci-Fi",2.4,45445.0,alone-in-the-dark
404,tt0369339,Collateral,0,2004,120,"Action,Crime,Drama",7.5,389394.0,collateral
405,tt0371246,Spanglish,0,2004,131,"Comedy,Drama,Romance",6.4,83279.0,spanglish
406,tt0374900,Napoleon Dynamite,0,2004,96,Comedy,6.9,214108.0,napoleon-dynamite
407,tt0375063,Sideways,0,2004,127,"Comedy,Drama,Romance",7.5,189033.0,sideways
408,tt0376874,Sexual Life,0,2004,96,"Comedy,Drama",5.0,969.0,sexual-life
409,tt0379725,Capote,0,2005,114,"Biography,Crime,Drama",7.3,131747.0,capote
410,tt0379786,Serenity,0,2005,119,"Action,Adventure,Sci-Fi",7.8,293518.0,serenity
411,tt0383028,"Synecdoche, New York",0,2008,124,Drama,7.5,89737.0,"synecdoche,-new-york"
412,tt0383574,Pirates of the Caribbean: Dead Man's Chest,0,2006,151,"Action,Adventure,Fantasy",7.3,694883.0,pirates-of-the-caribbean:-dead-man's-chest
413,tt0387564,Saw,0,2004,103,"Horror,Mystery,Thriller",7.6,409507.0,saw
414,tt0395169,Hotel Rwanda,0,2004,121,"Biography,Drama,History",8.1,350514.0,hotel-rwanda
415,tt0399295,Lord of War,0,2005,122,"Crime,Drama",7.6,310471.0,lord-of-war
416,tt0402910,Chaos,0,2005,106,"Action,Crime,Drama",6.4,54593.0,chaos
417,tt0403407,Perfect Creature,0,2006,90,"Action,Drama,Fantasy",5.3,5529.0,perfect-creature
418,tt0403702,Youth in Revolt,0,2009,90,"Comedy,Drama,Romance",6.5,74148.0,youth-in-revolt
419,tt0405296,A Scanner Darkly,0,2006,100,"Animation,Crime,Drama",7.0,110836.0,a-scanner-darkly
420,tt0407304,War of the Worlds,0,2005,116,"Action,Adventure,Sci-Fi",6.5,438554.0,war-of-the-worlds
421,tt0408236,Sweeney Todd: The Demon Barber of Fleet Street,0,2007,116,"Drama,Horror,Musical",7.3,361207.0,sweeney-todd:-the-demon-barber-of-fleet-street
422,tt0409459,Watchmen,0,2009,162,"Action,Drama,Mystery",7.6,540360.0,watchmen
423,tt0409847,Cowboys & Aliens,0,2011,119,"Action,Sci-Fi,Thriller",6.0,218477.0,cowboys-&-aliens
424,tt0413267,Shrek the Third,0,2007,93,"Adventure,Animation,Comedy",6.1,300046.0,shrek-the-third
