,tconst,title,isAdult,startYear,runtimeMinutes,genres,averageRating,numVotes,file_name
425,tt0414055,Elizabeth: The Golden Age,0,2007,114,"Biography,Drama,History",6.8,70932.0,elizabeth:-the-golden-age
426,tt0416658,Crazylove,0,2005,95,"Comedy,Drama,Romance",6.0,403.0,crazylove
427,tt0417217,Two for the Money,0,2005,122,"Crime,Drama,Sport",6.2,45760.0,two-for-the-money
428,tt0417385,12 and Holding,0,2005,95,Drama,7.4,6923.0,12-and-holding
429,tt0417907,Little Athens,0,2005,103,"Comedy,Crime,Drama",5.4,984.0,little-athens
430,tt0418819,Land of the Dead,0,2005,93,"Horror,Sci-Fi,Thriller",6.2,95927.0,land-of-the-dead
431,tt0421090,Zerophilia,0,2005,90,"Comedy,Romance",6.0,2364.0,zerophilia
432,tt0425055,Game 6,0,2005,87,"Comedy,Drama,Sport",5.7,2699.0,game-6
433,tt0425151,Jimmy and Judy,0,2006,99,"Crime,Drama,Thriller",5.9,1593.0,jimmy-and-judy
434,tt0425253,Mini's First Time,0,2006,91,"Comedy,Crime,Drama",5.8,8367.0,mini's-first-time
435,tt0430357,Miami Vice,0,2006,132,"Action,Adventure,Crime",6.0,115857.0,miami-vice
436,tt0434409,V for Vendetta,0,2005,132,"Action,Drama,Sci-Fi",8.2,1096875.0,v-for-vendetta
437,tt0435705,Next,0,2007,96,"Action,Sci-Fi,Thriller",6.2,157006.0,next
438,tt0438488,Terminator Salvation,0,2009,115,"Action,Sci-Fi",6.5,357105.0,terminator-salvation
439,tt0439815,Slither,0,2006,95,"Comedy,Horror,Sci-Fi",6.5,80916.0,slither
440,tt0441773,Kung Fu Panda,0,2008,92,"Action,Adventure,Animation",7.6,454616.0,kung-fu-panda
441,tt0443272,Lincoln,0,2012,150,"Biography,Drama,History",7.3,257624.0,lincoln
442,tt0448157,Hancock,0,2008,92,"Action,Drama,Fantasy",6.4,472337.0,hancock
443,tt0449467,Babel,0,2006,143,Drama,7.5,300022.0,babel
444,tt0450405,Cirque du Freak: The Vampire's Assistant,0,2009,119,"Action,Adventure,Fantasy",5.8,44870.0,cirque-du-freak:-the-vampire's-assistant
445,tt0451279,Wonder Woman,0,2017,141,"Action,Adventure,Fantasy",7.4,635365.0,wonder-woman
446,tt0452623,Gone Baby Gone,0,2007,114,"Crime,Drama,Mystery",7.6,268685.0,gone-baby-gone
447,tt0453556,TMNT,0,2007,87,"Action,Adventure,Animation",6.2,64024.0,tmnt
448,tt0453562,42,0,2013,128,"Biography,Drama,Sport",7.5,93208.0,42
449,tt0454876,Life of Pi,0,2012,127,"Adventure,Drama,Fantasy",7.9,615727.0,life-of-pi
450,tt0455538,How to Lose Friends & Alienate People,0,2008,110,"Biography,Comedy,Drama",6.4,69273.0,how-to-lose-friends-&-alienate-people
451,tt0458525,X-Men Origins: Wolverine,0,2009,107,"Action,Sci-Fi",6.6,494519.0,x-men-origins:-wolverine
452,tt0462200,Black Snake Moan,0,2006,116,"Drama,Music",6.9,63365.0,black-snake-moan
453,tt0466893,Margaret,0,2011,150,Drama,6.5,17285.0,margaret
454,tt0467197,Max Payne,0,2008,100,"Action,Adventure,Crime",5.3,125571.0,max-payne
455,tt0467406,Juno,0,2007,96,"Comedy,Drama",7.5,513730.0,juno
456,tt0470752,Ex Machina,0,2014,108,"Drama,Sci-Fi,Thriller",7.7,524553.0,ex-machina
457,tt0472033,9,0,2009,79,"Action,Adventure,Animation",7.0,138669.0,9
458,tt0475394,Smokin' Aces,0,2006,109,"Action,Comedy,Crime",6.6,144077.0,smokin'-aces
459,tt0477348,No Country for Old Men,0,2007,122,"Crime,Drama,Thriller",8.2,938677.0,no-country-for-old-men
460,tt0478311,Knocked Up,0,2007,129,"Comedy,Drama,Romance",6.9,365325.0,knocked-up
461,tt0479884,Crank,0,2006,88,"Action,Crime,Thriller",6.9,246392.0,crank
462,tt0480687,Hall Pass,0,2011,105,"Comedy,Romance",5.9,125010.0,hall-pass
463,tt0486051,Wind Chill,0,2007,91,"Adventure,Drama,Horror",5.8,23134.0,wind-chill
464,tt0486822,Disturbia,0,2007,105,"Crime,Drama,Mystery",6.8,233010.0,disturbia
465,tt0486946,Wild Hogs,0,2007,100,"Action,Adventure,Comedy",5.8,117913.0,wild-hogs
466,tt0488120,Fracture,0,2007,113,"Crime,Drama,Thriller",7.2,202139.0,fracture
467,tt0493464,Wanted,0,2008,110,"Action,Crime,Thriller",6.7,382138.0,wanted
468,tt0498399,We Own the Night,0,2007,117,"Action,Crime,Drama",6.8,88314.0,we-own-the-night
469,tt0499549,Avatar,0,2009,162,"Action,Adventure,Fantasy",7.8,1189155.0,avatar
470,tt0757361,Margot at the Wedding,0,2007,93,"Comedy,Drama",6.0,20345.0,margot-at-the-wedding
471,tt0758758,Into the Wild,0,2007,148,"Adventure,Biography,Drama",8.1,610895.0,into-the-wild
472,tt0765429,American Gangster,0,2007,157,"Biography,Crime,Drama",7.8,418250.0,american-gangster
473,tt0765443,Eastern Promises,0,2007,100,"Crime,Drama,Thriller",7.6,239570.0,eastern-promises
474,tt0780504,Drive,0,2011,100,"Action,Drama",7.8,616235.0,drive
475,tt0790636,Dallas Buyers Club,0,2013,117,"Biography,Drama",7.9,476526.0,dallas-buyers-club
476,tt0790686,Mirrors,0,2008,110,"Horror,Mystery",6.1,106765.0,mirrors
477,tt0795351,Case 39,0,2009,109,"Horror,Mystery,Thriller",6.2,84941.0,case-39
478,tt0795368,Death at a Funeral,0,2007,90,Comedy,7.3,114973.0,death-at-a-funeral
479,tt0796366,Star Trek,0,2009,127,"Action,Adventure,Sci-Fi",7.9,597355.0,star-trek
480,tt0800240,Deception,0,2008,107,"Crime,Drama,Mystery",6.0,39132.0,deception
481,tt0800320,Clash of the Titans,0,2010,106,"Action,Adventure,Fantasy",5.8,279971.0,clash-of-the-titans
482,tt0800369,Thor,0,2011,115,"Action,Adventure,Fantasy",7.0,814882.0,thor
483,tt0808151,Angels & Demons,0,2009,138,"Action,Mystery,Thriller",6.7,288684.0,angels-&-demons
484,tt0811080,Speed Racer,0,2008,135,"Action,Adventure,Comedy",6.0,73073.0,speed-racer
485,tt0815236,She's Out of My League,0,2010,104,"Comedy,Romance",6.4,135983.0,she's-out-of-my-league
486,tt0816692,Interstellar,0,2014,169,"Adventure,Drama,Sci-Fi",8.6,1721876.0,interstellar
487,tt0822832,Marley & Me,0,2008,111,"Comedy,Drama,Family",7.0,156204.0,marley-&-me
488,tt0822847,Priest,0,2011,87,"Action,Adventure,Fantasy",5.7,119281.0,priest
489,tt0824747,Changeling,0,2008,141,"Biography,Crime,Drama",7.8,252184.0,changeling
490,tt0829193,Honeydripper,0,2007,124,"Crime,Drama,History",6.7,2054.0,honeydripper
491,tt0829482,Superbad,0,2007,113,Comedy,7.6,561390.0,superbad
492,tt0837563,Pet Sematary,0,2019,101,"Horror,Mystery,Thriller",5.7,90770.0,pet-sematary
493,tt0838247,After.Life,0,2009,104,"Drama,Mystery,Thriller",5.9,38440.0,after.life
494,tt0839980,Semi-Pro,0,2008,91,"Comedy,Sport",5.8,81787.0,semi-pro
495,tt0857295,Timber Falls,0,2007,100,"Horror,Thriller",5.2,6116.0,timber-falls
496,tt0862846,Sunshine Cleaning,0,2008,91,"Comedy,Drama",6.8,71699.0,sunshine-cleaning
497,tt0875034,Nine,0,2009,118,"Drama,Musical,Romance",5.8,43719.0,nine
498,tt0881891,All About Steve,0,2009,99,"Comedy,Romance",4.8,41886.0,all-about-steve
499,tt0887261,Hellraiser,0,2022,\N,"Horror,Thriller",,,hellraiser
500,tt0887883,Burn After Reading,0,2008,96,"Comedy,Crime,Drama",7.0,327366.0,burn-after-reading
501,tt0887971,While She Was Out,0,2008,86,"Crime,Drama,Thriller",4.7,6869.0,while-she-was-out
502,tt0892769,How to Train Your Dragon,0,2010,98,"Action,Adventure,Animation",8.1,717769.0,how-to-train-your-dragon
503,tt0910936,Pineapple Express,0,2008,111,"Action,Comedy,Crime",6.9,333517.0,pineapple-express
504,tt0914837,44 Inch Chest,0,2009,95,"Crime,Drama",5.8,6848.0,44-inch-chest
505,tt0929632,Precious,0,2009,110,Drama,7.3,109878.0,precious
506,tt0942385,Tropic Thunder,0,2008,107,"Action,Comedy,War",7.0,404839.0,tropic-thunder
507,tt0945513,Source Code,0,2011,93,"Action,Drama,Mystery",7.5,510864.0,source-code
508,tt0947798,Black Swan,0,2010,108,"Drama,Thriller",8.0,744533.0,black-swan
509,tt0959337,Revolutionary Road,0,2008,119,"Drama,Romance",7.3,210082.0,revolutionary-road
510,tt0974661,17 Again,0,2009,102,"Comedy,Drama,Fantasy",6.4,196611.0,17-again
511,tt0975645,Hitchcock,0,2012,98,"Biography,Drama,Romance",6.8,75523.0,hitchcock
512,tt0977855,Fair Game,0,2010,108,"Biography,Drama,Thriller",6.8,48806.0,fair-game
513,tt0978759,Frozen River,0,2008,97,"Crime,Drama",7.1,25623.0,frozen-river
514,tt0985694,Machete,0,2010,105,"Action,Crime,Thriller",6.6,196314.0,machete
515,tt0985699,Valkyrie,0,2008,121,"Drama,History,Thriller",7.1,240249.0,valkyrie
516,tt0986263,Surrogates,0,2009,89,"Action,Sci-Fi,Thriller",6.3,174164.0,surrogates
517,tt0988045,Sherlock Holmes,0,2009,128,"Action,Adventure,Mystery",7.6,619373.0,sherlock-holmes
518,tt0993842,Hanna,0,2011,111,"Action,Adventure,Drama",6.8,197469.0,hanna
519,tt1024648,Argo,0,2012,120,"Biography,Drama,Thriller",7.7,604699.0,argo
520,tt1027718,Wall Street: Money Never Sleeps,0,2010,133,Drama,6.2,102157.0,wall-street:-money-never-sleeps
521,tt1032755,RocknRolla,0,2008,114,"Action,Crime,Thriller",7.3,248497.0,rocknrolla
522,tt1034032,Gamer,0,2009,95,"Action,Sci-Fi,Thriller",5.7,134087.0,gamer
523,tt1038686,Legion,0,2010,100,"Action,Fantasy,Horror",5.2,104177.0,legion
524,tt1045658,Silver Linings Playbook,0,2012,122,"Comedy,Drama,Romance",7.7,697463.0,silver-linings-playbook
525,tt1045772,I Love You Phillip Morris,0,2009,102,"Biography,Comedy,Crime",6.6,95233.0,i-love-you-phillip-morris
526,tt1045778,Year One,0,2009,97,Comedy,4.9,97169.0,year-one
527,tt1045817,Blue Velvet,0,1970,57,"Documentary,Drama",7.1,26.0,blue-velvet
528,tt1046173,G.I. Joe: The Rise of Cobra,0,2009,118,"Action,Adventure,Sci-Fi",5.7,207332.0,g.i.-joe:-the-rise-of-cobra
529,tt1059786,Eagle Eye,0,2008,118,"Action,Mystery,Thriller",6.6,185323.0,eagle-eye
530,tt1065073,Boyhood,0,2014,165,Drama,7.9,350213.0,boyhood
531,tt10928982,Do the Right Thing,0,2019,\N,Drama,,,do-the-right-thing
532,tt1104001,Tron,0,2010,125,"Action,Adventure,Sci-Fi",6.8,330403.0,tron
533,tt1104126,Shifty,0,2008,85,"Crime,Drama,Thriller",6.5,3022.0,shifty
534,tt1126590,Big Eyes,0,2014,106,"Biography,Crime,Drama",7.0,91549.0,big-eyes
535,tt1126591,Burlesque,0,2010,119,"Drama,Music,Musical",6.4,84676.0,burlesque
536,tt1127180,Drag Me to Hell,0,2009,99,Horror,6.6,198875.0,drag-me-to-hell
537,tt11861230,Beauty and the Beast,0,2017,\N,"Comedy,Drama,Family",,,beauty-and-the-beast
538,tt1186367,Ninja Assassin,0,2009,99,"Action,Thriller",6.3,71602.0,ninja-assassin
539,tt1193138,Up in the Air,0,2009,109,"Comedy,Drama,Romance",7.4,331215.0,up-in-the-air
540,tt11941222,Willow,0,\N,\N,Drama,,,willow
541,tt1194263,Get Low,0,2009,103,"Drama,Mystery",7.0,23146.0,get-low
542,tt1201167,Funny People,0,2009,146,"Comedy,Drama",6.3,118481.0,funny-people
543,tt1216475,Cars 2,0,2011,106,"Adventure,Animation,Comedy",6.2,181081.0,cars-2
544,tt1233334,Pariah,0,2011,86,Drama,7.2,6914.0,pariah
545,tt1235529,Highlander,0,\N,\N,"Action,Fantasy,Sci-Fi",,,highlander
546,tt1242432,I Spit on Your Grave,0,2010,108,"Horror,Thriller",6.2,82760.0,i-spit-on-your-grave
547,tt1284575,Bad Teacher,0,2011,92,"Comedy,Romance",5.6,201484.0,bad-teacher
548,tt1311071,Kill Your Darlings,0,2013,104,"Biography,Drama,Romance",6.4,37827.0,kill-your-darlings
549,tt1334512,Arthur,0,2011,110,"Comedy,Romance",5.7,51809.0,arthur
550,tt1340800,Tinker Tailor Soldier Spy,0,2011,127,"Drama,Mystery,Thriller",7.0,199318.0,tinker-tailor-soldier-spy
551,tt1355644,Passengers,0,2016,116,"Drama,Romance,Sci-Fi",7.0,390153.0,passengers
552,tt1365050,Beasts of No Nation,0,2015,137,"Drama,War",7.7,80055.0,beasts-of-no-nation
553,tt1396484,It,0,2017,135,Horror,7.3,514617.0,it
554,tt1398426,Straight Outta Compton,0,2015,147,"Biography,Drama,History",7.8,196746.0,straight-outta-compton
555,tt1401152,Unknown,0,2011,113,"Action,Mystery,Thriller",6.8,259474.0,unknown
556,tt1403177,Hesher,0,2010,106,Drama,6.9,52138.0,hesher
557,tt1403865,True Grit,0,2010,110,"Drama,Western",7.6,333075.0,true-grit
558,tt1403981,Remember Me,0,2010,113,"Drama,Romance",7.1,145420.0,remember-me
559,tt1405365,Celeste & Jesse Forever,0,2012,92,"Comedy,Drama,Romance",6.6,31335.0,celeste-&-jesse-forever
560,tt1411238,No Strings Attached,0,2011,108,"Comedy,Romance",6.2,226736.0,no-strings-attached
561,tt1438176,Fright Night,0,2011,106,"Comedy,Horror",6.4,104867.0,fright-night
562,tt1446192,Rise of the Guardians,0,2012,97,"Action,Adventure,Animation",7.2,170955.0,rise-of-the-guardians
563,tt1446714,Prometheus,0,2012,124,"Adventure,Mystery,Sci-Fi",7.0,597653.0,prometheus
564,tt1464540,I Am Number Four,0,2011,111,"Action,Adventure,Sci-Fi",6.1,236121.0,i-am-number-four
565,tt1477837,Cedar Rapids,0,2011,87,Comedy,6.3,37700.0,cedar-rapids
566,tt1478338,Bridesmaids,0,2011,125,"Comedy,Romance",6.8,287221.0,bridesmaids
567,tt14786948,Master and Commander,0,\N,\N,\N,,,master-and-commander
568,tt1483013,Oblivion,0,2013,124,"Action,Adventure,Sci-Fi",7.0,512714.0,oblivion
569,tt14844672,Day of the dead,0,2018,52,Documentary,,,day-of-the-dead
570,tt1486185,Red Riding Hood,0,2011,100,"Fantasy,Horror,Mystery",5.4,111540.0,red-riding-hood
571,tt1486190,Tamara Drewe,0,2010,107,"Comedy,Drama,Romance",6.2,21748.0,tamara-drewe
572,tt1502404,Drive Angry,0,2011,104,"Action,Fantasy,Thriller",5.4,98162.0,drive-angry
573,tt1502407,Halloween,0,2018,106,"Crime,Horror,Thriller",6.5,145015.0,halloween
574,tt1521197,Anonymous,0,2011,130,"Drama,Thriller",6.8,40712.0,anonymous
575,tt1525366,Grabbers,0,2012,94,"Action,Adventure,Comedy",6.2,18282.0,grabbers
576,tt15258268,Twin Peaks,0,1977,50,\N,9.0,7.0,twin-peaks
577,tt15268926,Moon,0,\N,\N,Thriller,,,moon
578,tt1532503,Beginners,0,2010,105,"Comedy,Drama,Romance",7.2,91485.0,beginners
579,tt1542344,127 Hours,0,2010,94,"Biography,Drama",7.6,370447.0,127-hours
580,tt1583420,Larry Crowne,0,2011,98,"Comedy,Drama,Romance",6.1,67007.0,larry-crowne
581,tt1586752,Machine Gun Preacher,0,2011,129,"Action,Biography,Crime",6.7,65710.0,machine-gun-preacher
582,tt1591095,Insidious,0,2010,103,"Horror,Mystery,Thriller",6.8,300311.0,insidious
583,tt1602613,Only God Forgives,0,2013,90,"Action,Crime,Drama",5.7,111731.0,only-god-forgives
584,tt1602620,Amour,0,2012,127,Drama,7.9,98917.0,amour
585,tt1605783,Midnight in Paris,0,2011,94,"Comedy,Fantasy,Romance",7.7,415357.0,midnight-in-paris
586,tt1606392,Win Win,0,2011,106,"Comedy,Drama,Sport",7.1,53784.0,win-win
587,tt1615147,Margin Call,0,2011,107,"Drama,Thriller",7.1,127164.0,margin-call
588,tt1646971,How to Train Your Dragon 2,0,2014,102,"Action,Adventure,Animation",7.8,326724.0,how-to-train-your-dragon-2
589,tt1650062,Super 8,0,2011,112,"Action,Mystery,Sci-Fi",7.0,350674.0,super-8
590,tt1655420,My Week with Marilyn,0,2011,99,"Biography,Drama",6.9,86480.0,my-week-with-marilyn
591,tt1657507,Colombiana,0,2011,108,"Action,Drama,Thriller",6.4,100526.0,colombiana
592,tt1675192,Take Shelter,0,2011,121,"Drama,Sci-Fi,Thriller",7.3,99544.0,take-shelter
593,tt1677731,Labor of Love,0,\N,\N,"Drama,Mystery,Romance",,,labor-of-love
594,tt1690953,Despicable Me 2,0,2013,98,"Adventure,Animation,Comedy",7.3,390838.0,despicable-me-2
595,tt1706593,Chronicle,0,2012,89,"Action,Drama,Sci-Fi",7.0,248829.0,chronicle
596,tt1723811,Shame,0,2011,101,Drama,7.2,193144.0,shame
597,tt1735898,Snow White and the Huntsman,0,2012,127,"Action,Adventure,Drama",6.1,285755.0,snow-white-and-the-huntsman
598,tt1748122,Moonrise Kingdom,0,2012,94,"Comedy,Drama,Romance",7.8,343232.0,moonrise-kingdom
599,tt1764183,Arbitrage,0,2012,107,"Drama,Thriller",6.6,52057.0,arbitrage
600,tt1781769,Anna Karenina,0,2012,129,"Drama,Romance",6.6,98624.0,anna-karenina
601,tt1790885,Zero Dark Thirty,0,2012,157,"Drama,History,Thriller",7.4,293256.0,zero-dark-thirty
602,tt1800241,American Hustle,0,2013,138,"Crime,Drama",7.2,471854.0,american-hustle
603,tt1825683,Black Panther,0,2018,134,"Action,Adventure,Sci-Fi",7.3,717688.0,black-panther
604,tt1853728,Django Unchained,0,2012,165,"Drama,Western",8.4,1490195.0,django-unchained
605,tt1907668,Flight,0,2012,138,"Drama,Thriller",7.3,346965.0,flight
606,tt1954843,Space Milkshake,0,2012,85,"Comedy,Sci-Fi",6.0,3045.0,space-milkshake
607,tt1979320,Rush,0,2013,123,"Action,Biography,Drama",8.1,467427.0,rush
608,tt2006810,Papadopoulos & Sons,0,2012,105,"Comedy,Drama",5.9,2506.0,papadopoulos-&-sons
609,tt2024544,12 Years a Slave,0,2013,134,"Biography,Drama,History",8.1,684440.0,12-years-a-slave
610,tt2063781,Smashed,0,2012,81,Drama,6.7,16971.0,smashed
611,tt2114461,Authors Anonymous,0,2014,92,Comedy,4.3,2218.0,authors-anonymous
612,tt2125435,Beasts of the Southern Wild,0,2012,93,"Adventure,Drama,Fantasy",7.2,83033.0,beasts-of-the-southern-wild
613,tt2140373,Saving Mr. Banks,0,2013,125,"Biography,Comedy,Drama",7.5,159983.0,saving-mr.-banks
614,tt2179136,American Sniper,0,2014,133,"Action,Biography,Drama",7.3,473316.0,american-sniper
615,tt2180411,Into the Woods,0,2014,125,"Adventure,Comedy,Drama",5.9,139471.0,into-the-woods
616,tt2235108,Dear White People,0,2014,108,"Comedy,Drama,Romance",6.1,27250.0,dear-white-people
617,tt2254364,American Milkshake,0,2013,83,Comedy,4.6,332.0,american-milkshake
618,tt2334649,Fruitvale Station,0,2013,85,"Biography,Crime,Drama",7.5,80462.0,fruitvale-station
619,tt2350892,Bad Country,0,2014,95,"Action,Crime,Drama",5.8,8499.0,bad-country
620,tt2380307,Coco,0,2017,105,"Adventure,Animation,Comedy",8.4,474139.0,coco
621,tt2387411,Candle to Water,0,2012,110,Drama,5.8,19.0,candle-to-water
622,tt2416048,Christ Complex,0,2012,76,"Comedy,Fantasy",7.0,26.0,christ-complex
623,tt2473602,Get on Up,0,2014,139,"Biography,Drama,Music",6.9,24431.0,get-on-up
624,tt2911666,John Wick,0,2014,101,"Action,Crime,Thriller",7.4,604144.0,john-wick
625,tt2937898,A Most Violent Year,0,2014,125,"Action,Crime,Drama",7.0,71367.0,a-most-violent-year
626,tt2948356,Zootopia,0,2016,108,"Adventure,Animation,Comedy",8.0,480064.0,zootopia
627,tt2986772,Twins,0,\N,\N,"Adventure,Comedy",,,twins
628,tt3020532,Belle,0,2014,52,Drama,,,belle
629,tt3315342,Logan,0,2017,137,"Action,Drama,Sci-Fi",8.1,725621.0,logan
630,tt3397884,Sicario,0,2015,121,"Action,Crime,Drama",7.6,415468.0,sicario
631,tt3450958,War for the Planet of the Apes,0,2017,140,"Action,Adventure,Drama",7.4,249149.0,war-for-the-planet-of-the-apes
632,tt3783958,La La Land,0,2016,128,"Comedy,Drama,Music",8.0,563326.0,la-la-land
633,tt3837024,Aliens,0,2014,88,"Comedy,Mystery,Sci-Fi",2.5,15.0,aliens
634,tt4080956,A Prayer Before Dawn,0,2017,116,"Action,Biography,Crime",6.8,23095.0,a-prayer-before-dawn
635,tt4558400,Alien Nation,0,\N,\N,Sci-Fi,,,alien-nation
636,tt4919484,Little Men,0,2016,85,Drama,6.7,7338.0,little-men
637,tt5052448,Get Out,0,2017,104,"Horror,Mystery,Thriller",7.7,558682.0,get-out
638,tt5308402,Who's Your Daddy,0,\N,\N,Comedy,,,who's-your-daddy
639,tt5545876,Code of Silence,0,2014,58,Documentary,7.3,20.0,code-of-silence
640,tt5594604,Above the Law,0,2015,\N,Documentary,,,above-the-law
641,tt5603512,Starman,0,\N,\N,"Adventure,Drama,Romance",,,starman
642,tt6133532,AssAssINS,0,2016,78,"Action,Adventure,Comedy",,,assassins
643,tt6644200,A Quiet Place,0,2018,90,"Drama,Horror,Sci-Fi",7.5,504862.0,a-quiet-place
